

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Oct  5 22:16:35 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   522     0415                     TMR4            equ	1045	;# 
   523     0416                     PR4             equ	1046	;# 
   524     0417                     T4CON           equ	1047	;# 
   525     041C                     TMR6            equ	1052	;# 
   526     041D                     PR6             equ	1053	;# 
   527     041E                     T6CON           equ	1054	;# 
   528     0FE4                     STATUS_SHAD     equ	4068	;# 
   529     0FE5                     WREG_SHAD       equ	4069	;# 
   530     0FE6                     BSR_SHAD        equ	4070	;# 
   531     0FE7                     PCLATH_SHAD     equ	4071	;# 
   532     0FE8                     FSR0L_SHAD      equ	4072	;# 
   533     0FE9                     FSR0H_SHAD      equ	4073	;# 
   534     0FEA                     FSR1L_SHAD      equ	4074	;# 
   535     0FEB                     FSR1H_SHAD      equ	4075	;# 
   536     0FED                     STKPTR          equ	4077	;# 
   537     0FEE                     TOSL            equ	4078	;# 
   538     0FEF                     TOSH            equ	4079	;# 
   539     0000                     INDF0           equ	0	;# 
   540     0001                     INDF1           equ	1	;# 
   541     0002                     PCL             equ	2	;# 
   542     0003                     STATUS          equ	3	;# 
   543     0004                     FSR0L           equ	4	;# 
   544     0005                     FSR0H           equ	5	;# 
   545     0006                     FSR1L           equ	6	;# 
   546     0007                     FSR1H           equ	7	;# 
   547     0008                     BSR             equ	8	;# 
   548     0009                     WREG            equ	9	;# 
   549     000A                     PCLATH          equ	10	;# 
   550     000B                     INTCON          equ	11	;# 
   551     000C                     PORTA           equ	12	;# 
   552     000D                     PORTB           equ	13	;# 
   553     0011                     PIR1            equ	17	;# 
   554     0012                     PIR2            equ	18	;# 
   555     0013                     PIR3            equ	19	;# 
   556     0014                     PIR4            equ	20	;# 
   557     0015                     TMR0            equ	21	;# 
   558     0016                     TMR1            equ	22	;# 
   559     0016                     TMR1L           equ	22	;# 
   560     0017                     TMR1H           equ	23	;# 
   561     0018                     T1CON           equ	24	;# 
   562     0019                     T1GCON          equ	25	;# 
   563     001A                     TMR2            equ	26	;# 
   564     001B                     PR2             equ	27	;# 
   565     001C                     T2CON           equ	28	;# 
   566     001E                     CPSCON0         equ	30	;# 
   567     001F                     CPSCON1         equ	31	;# 
   568     008C                     TRISA           equ	140	;# 
   569     008D                     TRISB           equ	141	;# 
   570     0091                     PIE1            equ	145	;# 
   571     0092                     PIE2            equ	146	;# 
   572     0093                     PIE3            equ	147	;# 
   573     0094                     PIE4            equ	148	;# 
   574     0095                     OPTION_REG      equ	149	;# 
   575     0096                     PCON            equ	150	;# 
   576     0097                     WDTCON          equ	151	;# 
   577     0098                     OSCTUNE         equ	152	;# 
   578     0099                     OSCCON          equ	153	;# 
   579     009A                     OSCSTAT         equ	154	;# 
   580     009B                     ADRES           equ	155	;# 
   581     009B                     ADRESL          equ	155	;# 
   582     009C                     ADRESH          equ	156	;# 
   583     009D                     ADCON0          equ	157	;# 
   584     009E                     ADCON1          equ	158	;# 
   585     010C                     LATA            equ	268	;# 
   586     010D                     LATB            equ	269	;# 
   587     0111                     CM1CON0         equ	273	;# 
   588     0112                     CM1CON1         equ	274	;# 
   589     0113                     CM2CON0         equ	275	;# 
   590     0114                     CM2CON1         equ	276	;# 
   591     0115                     CMOUT           equ	277	;# 
   592     0116                     BORCON          equ	278	;# 
   593     0117                     FVRCON          equ	279	;# 
   594     0118                     DACCON0         equ	280	;# 
   595     0119                     DACCON1         equ	281	;# 
   596     011A                     SRCON0          equ	282	;# 
   597     011B                     SRCON1          equ	283	;# 
   598     011D                     APFCON0         equ	285	;# 
   599     011E                     APFCON1         equ	286	;# 
   600     018C                     ANSELA          equ	396	;# 
   601     018D                     ANSELB          equ	397	;# 
   602     0191                     EEADR           equ	401	;# 
   603     0191                     EEADRL          equ	401	;# 
   604     0192                     EEADRH          equ	402	;# 
   605     0193                     EEDAT           equ	403	;# 
   606     0193                     EEDATL          equ	403	;# 
   607     0193                     EEDATA          equ	403	;# 
   608     0194                     EEDATH          equ	404	;# 
   609     0195                     EECON1          equ	405	;# 
   610     0196                     EECON2          equ	406	;# 
   611     0199                     RCREG           equ	409	;# 
   612     019A                     TXREG           equ	410	;# 
   613     019B                     SP1BRG          equ	411	;# 
   614     019B                     SP1BRGL         equ	411	;# 
   615     019B                     SPBRG           equ	411	;# 
   616     019B                     SPBRGL          equ	411	;# 
   617     019C                     SP1BRGH         equ	412	;# 
   618     019C                     SPBRGH          equ	412	;# 
   619     019D                     RCSTA           equ	413	;# 
   620     019E                     TXSTA           equ	414	;# 
   621     019F                     BAUDCON         equ	415	;# 
   622     020C                     WPUA            equ	524	;# 
   623     020D                     WPUB            equ	525	;# 
   624     0211                     SSP1BUF         equ	529	;# 
   625     0211                     SSPBUF          equ	529	;# 
   626     0212                     SSP1ADD         equ	530	;# 
   627     0212                     SSPADD          equ	530	;# 
   628     0213                     SSP1MSK         equ	531	;# 
   629     0213                     SSPMSK          equ	531	;# 
   630     0214                     SSP1STAT        equ	532	;# 
   631     0214                     SSPSTAT         equ	532	;# 
   632     0215                     SSP1CON1        equ	533	;# 
   633     0215                     SSPCON1         equ	533	;# 
   634     0215                     SSPCON          equ	533	;# 
   635     0216                     SSP1CON2        equ	534	;# 
   636     0216                     SSPCON2         equ	534	;# 
   637     0217                     SSP1CON3        equ	535	;# 
   638     0217                     SSPCON3         equ	535	;# 
   639     0219                     SSP2BUF         equ	537	;# 
   640     021A                     SSP2ADD         equ	538	;# 
   641     021B                     SSP2MSK         equ	539	;# 
   642     021C                     SSP2STAT        equ	540	;# 
   643     021D                     SSP2CON1        equ	541	;# 
   644     021E                     SSP2CON2        equ	542	;# 
   645     021F                     SSP2CON3        equ	543	;# 
   646     0291                     CCPR1           equ	657	;# 
   647     0291                     CCPR1L          equ	657	;# 
   648     0292                     CCPR1H          equ	658	;# 
   649     0293                     CCP1CON         equ	659	;# 
   650     0294                     PWM1CON         equ	660	;# 
   651     0295                     CCP1AS          equ	661	;# 
   652     0295                     ECCP1AS         equ	661	;# 
   653     0296                     PSTR1CON        equ	662	;# 
   654     0298                     CCPR2           equ	664	;# 
   655     0298                     CCPR2L          equ	664	;# 
   656     0299                     CCPR2H          equ	665	;# 
   657     029A                     CCP2CON         equ	666	;# 
   658     029B                     PWM2CON         equ	667	;# 
   659     029C                     CCP2AS          equ	668	;# 
   660     029C                     ECCP2AS         equ	668	;# 
   661     029D                     PSTR2CON        equ	669	;# 
   662     029E                     CCPTMRS         equ	670	;# 
   663     029E                     CCPTMRS0        equ	670	;# 
   664     0311                     CCPR3           equ	785	;# 
   665     0311                     CCPR3L          equ	785	;# 
   666     0312                     CCPR3H          equ	786	;# 
   667     0313                     CCP3CON         equ	787	;# 
   668     0318                     CCPR4           equ	792	;# 
   669     0318                     CCPR4L          equ	792	;# 
   670     0319                     CCPR4H          equ	793	;# 
   671     031A                     CCP4CON         equ	794	;# 
   672     0394                     IOCBP           equ	916	;# 
   673     0395                     IOCBN           equ	917	;# 
   674     0396                     IOCBF           equ	918	;# 
   675     039A                     CLKRCON         equ	922	;# 
   676     039C                     MDCON           equ	924	;# 
   677     039D                     MDSRC           equ	925	;# 
   678     039E                     MDCARL          equ	926	;# 
   679     039F                     MDCARH          equ	927	;# 
   680     0415                     TMR4            equ	1045	;# 
   681     0416                     PR4             equ	1046	;# 
   682     0417                     T4CON           equ	1047	;# 
   683     041C                     TMR6            equ	1052	;# 
   684     041D                     PR6             equ	1053	;# 
   685     041E                     T6CON           equ	1054	;# 
   686     0FE4                     STATUS_SHAD     equ	4068	;# 
   687     0FE5                     WREG_SHAD       equ	4069	;# 
   688     0FE6                     BSR_SHAD        equ	4070	;# 
   689     0FE7                     PCLATH_SHAD     equ	4071	;# 
   690     0FE8                     FSR0L_SHAD      equ	4072	;# 
   691     0FE9                     FSR0H_SHAD      equ	4073	;# 
   692     0FEA                     FSR1L_SHAD      equ	4074	;# 
   693     0FEB                     FSR1H_SHAD      equ	4075	;# 
   694     0FED                     STKPTR          equ	4077	;# 
   695     0FEE                     TOSL            equ	4078	;# 
   696     0FEF                     TOSH            equ	4079	;# 
   697     0000                     INDF0           equ	0	;# 
   698     0001                     INDF1           equ	1	;# 
   699     0002                     PCL             equ	2	;# 
   700     0003                     STATUS          equ	3	;# 
   701     0004                     FSR0L           equ	4	;# 
   702     0005                     FSR0H           equ	5	;# 
   703     0006                     FSR1L           equ	6	;# 
   704     0007                     FSR1H           equ	7	;# 
   705     0008                     BSR             equ	8	;# 
   706     0009                     WREG            equ	9	;# 
   707     000A                     PCLATH          equ	10	;# 
   708     000B                     INTCON          equ	11	;# 
   709     000C                     PORTA           equ	12	;# 
   710     000D                     PORTB           equ	13	;# 
   711     0011                     PIR1            equ	17	;# 
   712     0012                     PIR2            equ	18	;# 
   713     0013                     PIR3            equ	19	;# 
   714     0014                     PIR4            equ	20	;# 
   715     0015                     TMR0            equ	21	;# 
   716     0016                     TMR1            equ	22	;# 
   717     0016                     TMR1L           equ	22	;# 
   718     0017                     TMR1H           equ	23	;# 
   719     0018                     T1CON           equ	24	;# 
   720     0019                     T1GCON          equ	25	;# 
   721     001A                     TMR2            equ	26	;# 
   722     001B                     PR2             equ	27	;# 
   723     001C                     T2CON           equ	28	;# 
   724     001E                     CPSCON0         equ	30	;# 
   725     001F                     CPSCON1         equ	31	;# 
   726     008C                     TRISA           equ	140	;# 
   727     008D                     TRISB           equ	141	;# 
   728     0091                     PIE1            equ	145	;# 
   729     0092                     PIE2            equ	146	;# 
   730     0093                     PIE3            equ	147	;# 
   731     0094                     PIE4            equ	148	;# 
   732     0095                     OPTION_REG      equ	149	;# 
   733     0096                     PCON            equ	150	;# 
   734     0097                     WDTCON          equ	151	;# 
   735     0098                     OSCTUNE         equ	152	;# 
   736     0099                     OSCCON          equ	153	;# 
   737     009A                     OSCSTAT         equ	154	;# 
   738     009B                     ADRES           equ	155	;# 
   739     009B                     ADRESL          equ	155	;# 
   740     009C                     ADRESH          equ	156	;# 
   741     009D                     ADCON0          equ	157	;# 
   742     009E                     ADCON1          equ	158	;# 
   743     010C                     LATA            equ	268	;# 
   744     010D                     LATB            equ	269	;# 
   745     0111                     CM1CON0         equ	273	;# 
   746     0112                     CM1CON1         equ	274	;# 
   747     0113                     CM2CON0         equ	275	;# 
   748     0114                     CM2CON1         equ	276	;# 
   749     0115                     CMOUT           equ	277	;# 
   750     0116                     BORCON          equ	278	;# 
   751     0117                     FVRCON          equ	279	;# 
   752     0118                     DACCON0         equ	280	;# 
   753     0119                     DACCON1         equ	281	;# 
   754     011A                     SRCON0          equ	282	;# 
   755     011B                     SRCON1          equ	283	;# 
   756     011D                     APFCON0         equ	285	;# 
   757     011E                     APFCON1         equ	286	;# 
   758     018C                     ANSELA          equ	396	;# 
   759     018D                     ANSELB          equ	397	;# 
   760     0191                     EEADR           equ	401	;# 
   761     0191                     EEADRL          equ	401	;# 
   762     0192                     EEADRH          equ	402	;# 
   763     0193                     EEDAT           equ	403	;# 
   764     0193                     EEDATL          equ	403	;# 
   765     0193                     EEDATA          equ	403	;# 
   766     0194                     EEDATH          equ	404	;# 
   767     0195                     EECON1          equ	405	;# 
   768     0196                     EECON2          equ	406	;# 
   769     0199                     RCREG           equ	409	;# 
   770     019A                     TXREG           equ	410	;# 
   771     019B                     SP1BRG          equ	411	;# 
   772     019B                     SP1BRGL         equ	411	;# 
   773     019B                     SPBRG           equ	411	;# 
   774     019B                     SPBRGL          equ	411	;# 
   775     019C                     SP1BRGH         equ	412	;# 
   776     019C                     SPBRGH          equ	412	;# 
   777     019D                     RCSTA           equ	413	;# 
   778     019E                     TXSTA           equ	414	;# 
   779     019F                     BAUDCON         equ	415	;# 
   780     020C                     WPUA            equ	524	;# 
   781     020D                     WPUB            equ	525	;# 
   782     0211                     SSP1BUF         equ	529	;# 
   783     0211                     SSPBUF          equ	529	;# 
   784     0212                     SSP1ADD         equ	530	;# 
   785     0212                     SSPADD          equ	530	;# 
   786     0213                     SSP1MSK         equ	531	;# 
   787     0213                     SSPMSK          equ	531	;# 
   788     0214                     SSP1STAT        equ	532	;# 
   789     0214                     SSPSTAT         equ	532	;# 
   790     0215                     SSP1CON1        equ	533	;# 
   791     0215                     SSPCON1         equ	533	;# 
   792     0215                     SSPCON          equ	533	;# 
   793     0216                     SSP1CON2        equ	534	;# 
   794     0216                     SSPCON2         equ	534	;# 
   795     0217                     SSP1CON3        equ	535	;# 
   796     0217                     SSPCON3         equ	535	;# 
   797     0219                     SSP2BUF         equ	537	;# 
   798     021A                     SSP2ADD         equ	538	;# 
   799     021B                     SSP2MSK         equ	539	;# 
   800     021C                     SSP2STAT        equ	540	;# 
   801     021D                     SSP2CON1        equ	541	;# 
   802     021E                     SSP2CON2        equ	542	;# 
   803     021F                     SSP2CON3        equ	543	;# 
   804     0291                     CCPR1           equ	657	;# 
   805     0291                     CCPR1L          equ	657	;# 
   806     0292                     CCPR1H          equ	658	;# 
   807     0293                     CCP1CON         equ	659	;# 
   808     0294                     PWM1CON         equ	660	;# 
   809     0295                     CCP1AS          equ	661	;# 
   810     0295                     ECCP1AS         equ	661	;# 
   811     0296                     PSTR1CON        equ	662	;# 
   812     0298                     CCPR2           equ	664	;# 
   813     0298                     CCPR2L          equ	664	;# 
   814     0299                     CCPR2H          equ	665	;# 
   815     029A                     CCP2CON         equ	666	;# 
   816     029B                     PWM2CON         equ	667	;# 
   817     029C                     CCP2AS          equ	668	;# 
   818     029C                     ECCP2AS         equ	668	;# 
   819     029D                     PSTR2CON        equ	669	;# 
   820     029E                     CCPTMRS         equ	670	;# 
   821     029E                     CCPTMRS0        equ	670	;# 
   822     0311                     CCPR3           equ	785	;# 
   823     0311                     CCPR3L          equ	785	;# 
   824     0312                     CCPR3H          equ	786	;# 
   825     0313                     CCP3CON         equ	787	;# 
   826     0318                     CCPR4           equ	792	;# 
   827     0318                     CCPR4L          equ	792	;# 
   828     0319                     CCPR4H          equ	793	;# 
   829     031A                     CCP4CON         equ	794	;# 
   830     0394                     IOCBP           equ	916	;# 
   831     0395                     IOCBN           equ	917	;# 
   832     0396                     IOCBF           equ	918	;# 
   833     039A                     CLKRCON         equ	922	;# 
   834     039C                     MDCON           equ	924	;# 
   835     039D                     MDSRC           equ	925	;# 
   836     039E                     MDCARL          equ	926	;# 
   837     039F                     MDCARH          equ	927	;# 
   838     0415                     TMR4            equ	1045	;# 
   839     0416                     PR4             equ	1046	;# 
   840     0417                     T4CON           equ	1047	;# 
   841     041C                     TMR6            equ	1052	;# 
   842     041D                     PR6             equ	1053	;# 
   843     041E                     T6CON           equ	1054	;# 
   844     0FE4                     STATUS_SHAD     equ	4068	;# 
   845     0FE5                     WREG_SHAD       equ	4069	;# 
   846     0FE6                     BSR_SHAD        equ	4070	;# 
   847     0FE7                     PCLATH_SHAD     equ	4071	;# 
   848     0FE8                     FSR0L_SHAD      equ	4072	;# 
   849     0FE9                     FSR0H_SHAD      equ	4073	;# 
   850     0FEA                     FSR1L_SHAD      equ	4074	;# 
   851     0FEB                     FSR1H_SHAD      equ	4075	;# 
   852     0FED                     STKPTR          equ	4077	;# 
   853     0FEE                     TOSL            equ	4078	;# 
   854     0FEF                     TOSH            equ	4079	;# 
   855     0000                     INDF0           equ	0	;# 
   856     0001                     INDF1           equ	1	;# 
   857     0002                     PCL             equ	2	;# 
   858     0003                     STATUS          equ	3	;# 
   859     0004                     FSR0L           equ	4	;# 
   860     0005                     FSR0H           equ	5	;# 
   861     0006                     FSR1L           equ	6	;# 
   862     0007                     FSR1H           equ	7	;# 
   863     0008                     BSR             equ	8	;# 
   864     0009                     WREG            equ	9	;# 
   865     000A                     PCLATH          equ	10	;# 
   866     000B                     INTCON          equ	11	;# 
   867     000C                     PORTA           equ	12	;# 
   868     000D                     PORTB           equ	13	;# 
   869     0011                     PIR1            equ	17	;# 
   870     0012                     PIR2            equ	18	;# 
   871     0013                     PIR3            equ	19	;# 
   872     0014                     PIR4            equ	20	;# 
   873     0015                     TMR0            equ	21	;# 
   874     0016                     TMR1            equ	22	;# 
   875     0016                     TMR1L           equ	22	;# 
   876     0017                     TMR1H           equ	23	;# 
   877     0018                     T1CON           equ	24	;# 
   878     0019                     T1GCON          equ	25	;# 
   879     001A                     TMR2            equ	26	;# 
   880     001B                     PR2             equ	27	;# 
   881     001C                     T2CON           equ	28	;# 
   882     001E                     CPSCON0         equ	30	;# 
   883     001F                     CPSCON1         equ	31	;# 
   884     008C                     TRISA           equ	140	;# 
   885     008D                     TRISB           equ	141	;# 
   886     0091                     PIE1            equ	145	;# 
   887     0092                     PIE2            equ	146	;# 
   888     0093                     PIE3            equ	147	;# 
   889     0094                     PIE4            equ	148	;# 
   890     0095                     OPTION_REG      equ	149	;# 
   891     0096                     PCON            equ	150	;# 
   892     0097                     WDTCON          equ	151	;# 
   893     0098                     OSCTUNE         equ	152	;# 
   894     0099                     OSCCON          equ	153	;# 
   895     009A                     OSCSTAT         equ	154	;# 
   896     009B                     ADRES           equ	155	;# 
   897     009B                     ADRESL          equ	155	;# 
   898     009C                     ADRESH          equ	156	;# 
   899     009D                     ADCON0          equ	157	;# 
   900     009E                     ADCON1          equ	158	;# 
   901     010C                     LATA            equ	268	;# 
   902     010D                     LATB            equ	269	;# 
   903     0111                     CM1CON0         equ	273	;# 
   904     0112                     CM1CON1         equ	274	;# 
   905     0113                     CM2CON0         equ	275	;# 
   906     0114                     CM2CON1         equ	276	;# 
   907     0115                     CMOUT           equ	277	;# 
   908     0116                     BORCON          equ	278	;# 
   909     0117                     FVRCON          equ	279	;# 
   910     0118                     DACCON0         equ	280	;# 
   911     0119                     DACCON1         equ	281	;# 
   912     011A                     SRCON0          equ	282	;# 
   913     011B                     SRCON1          equ	283	;# 
   914     011D                     APFCON0         equ	285	;# 
   915     011E                     APFCON1         equ	286	;# 
   916     018C                     ANSELA          equ	396	;# 
   917     018D                     ANSELB          equ	397	;# 
   918     0191                     EEADR           equ	401	;# 
   919     0191                     EEADRL          equ	401	;# 
   920     0192                     EEADRH          equ	402	;# 
   921     0193                     EEDAT           equ	403	;# 
   922     0193                     EEDATL          equ	403	;# 
   923     0193                     EEDATA          equ	403	;# 
   924     0194                     EEDATH          equ	404	;# 
   925     0195                     EECON1          equ	405	;# 
   926     0196                     EECON2          equ	406	;# 
   927     0199                     RCREG           equ	409	;# 
   928     019A                     TXREG           equ	410	;# 
   929     019B                     SP1BRG          equ	411	;# 
   930     019B                     SP1BRGL         equ	411	;# 
   931     019B                     SPBRG           equ	411	;# 
   932     019B                     SPBRGL          equ	411	;# 
   933     019C                     SP1BRGH         equ	412	;# 
   934     019C                     SPBRGH          equ	412	;# 
   935     019D                     RCSTA           equ	413	;# 
   936     019E                     TXSTA           equ	414	;# 
   937     019F                     BAUDCON         equ	415	;# 
   938     020C                     WPUA            equ	524	;# 
   939     020D                     WPUB            equ	525	;# 
   940     0211                     SSP1BUF         equ	529	;# 
   941     0211                     SSPBUF          equ	529	;# 
   942     0212                     SSP1ADD         equ	530	;# 
   943     0212                     SSPADD          equ	530	;# 
   944     0213                     SSP1MSK         equ	531	;# 
   945     0213                     SSPMSK          equ	531	;# 
   946     0214                     SSP1STAT        equ	532	;# 
   947     0214                     SSPSTAT         equ	532	;# 
   948     0215                     SSP1CON1        equ	533	;# 
   949     0215                     SSPCON1         equ	533	;# 
   950     0215                     SSPCON          equ	533	;# 
   951     0216                     SSP1CON2        equ	534	;# 
   952     0216                     SSPCON2         equ	534	;# 
   953     0217                     SSP1CON3        equ	535	;# 
   954     0217                     SSPCON3         equ	535	;# 
   955     0219                     SSP2BUF         equ	537	;# 
   956     021A                     SSP2ADD         equ	538	;# 
   957     021B                     SSP2MSK         equ	539	;# 
   958     021C                     SSP2STAT        equ	540	;# 
   959     021D                     SSP2CON1        equ	541	;# 
   960     021E                     SSP2CON2        equ	542	;# 
   961     021F                     SSP2CON3        equ	543	;# 
   962     0291                     CCPR1           equ	657	;# 
   963     0291                     CCPR1L          equ	657	;# 
   964     0292                     CCPR1H          equ	658	;# 
   965     0293                     CCP1CON         equ	659	;# 
   966     0294                     PWM1CON         equ	660	;# 
   967     0295                     CCP1AS          equ	661	;# 
   968     0295                     ECCP1AS         equ	661	;# 
   969     0296                     PSTR1CON        equ	662	;# 
   970     0298                     CCPR2           equ	664	;# 
   971     0298                     CCPR2L          equ	664	;# 
   972     0299                     CCPR2H          equ	665	;# 
   973     029A                     CCP2CON         equ	666	;# 
   974     029B                     PWM2CON         equ	667	;# 
   975     029C                     CCP2AS          equ	668	;# 
   976     029C                     ECCP2AS         equ	668	;# 
   977     029D                     PSTR2CON        equ	669	;# 
   978     029E                     CCPTMRS         equ	670	;# 
   979     029E                     CCPTMRS0        equ	670	;# 
   980     0311                     CCPR3           equ	785	;# 
   981     0311                     CCPR3L          equ	785	;# 
   982     0312                     CCPR3H          equ	786	;# 
   983     0313                     CCP3CON         equ	787	;# 
   984     0318                     CCPR4           equ	792	;# 
   985     0318                     CCPR4L          equ	792	;# 
   986     0319                     CCPR4H          equ	793	;# 
   987     031A                     CCP4CON         equ	794	;# 
   988     0394                     IOCBP           equ	916	;# 
   989     0395                     IOCBN           equ	917	;# 
   990     0396                     IOCBF           equ	918	;# 
   991     039A                     CLKRCON         equ	922	;# 
   992     039C                     MDCON           equ	924	;# 
   993     039D                     MDSRC           equ	925	;# 
   994     039E                     MDCARL          equ	926	;# 
   995     039F                     MDCARH          equ	927	;# 
   996     0415                     TMR4            equ	1045	;# 
   997     0416                     PR4             equ	1046	;# 
   998     0417                     T4CON           equ	1047	;# 
   999     041C                     TMR6            equ	1052	;# 
  1000     041D                     PR6             equ	1053	;# 
  1001     041E                     T6CON           equ	1054	;# 
  1002     0FE4                     STATUS_SHAD     equ	4068	;# 
  1003     0FE5                     WREG_SHAD       equ	4069	;# 
  1004     0FE6                     BSR_SHAD        equ	4070	;# 
  1005     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1006     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1007     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1008     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1009     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1010     0FED                     STKPTR          equ	4077	;# 
  1011     0FEE                     TOSL            equ	4078	;# 
  1012     0FEF                     TOSH            equ	4079	;# 
  1013     0095                     _OPTION_REGbits set	149
  1014     008D                     _TRISB          set	141
  1015     008C                     _TRISA          set	140
  1016     0097                     _WDTCON         set	151
  1017     0098                     _OSCTUNE        set	152
  1018     0099                     _OSCCON         set	153
  1019     011E                     _APFCON1        set	286
  1020     011D                     _APFCON0        set	285
  1021     010D                     _LATB           set	269
  1022     010C                     _LATA           set	268
  1023     0115                     _CMOUTbits      set	277
  1024     0112                     _CM1CON1        set	274
  1025     0111                     _CM1CON0        set	273
  1026     0117                     _FVRCONbits     set	279
  1027     0117                     _FVRCON         set	279
  1028     010C                     _LATAbits       set	268
  1029     0116                     _BORCON         set	278
  1030     018C                     _ANSELA         set	396
  1031     018D                     _ANSELB         set	397
  1032     020C                     _WPUA           set	524
  1033     020D                     _WPUB           set	525
  1034                           
  1035                           	psect	cinit
  1036     07FD                     start_initialization:	
  1037                           ; #config settings
  1038                           
  1039     07FD                     __initialization:
  1040     07FD                     end_of_initialization:	
  1041                           ;End of C runtime variable initialization code
  1042                           
  1043     07FD                     __end_of__initialization:
  1044     07FD  0020               	movlb	0
  1045     07FE  3187  2FE7         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	cstackCOMMON
  1048     0000                     __pcstackCOMMON:
  1049     0000                     ?_PIN_MANAGER_Initialize:
  1050     0000                     ?_OSCILLATOR_Initialize:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053     0000                     ?_WDT_Initialize:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056     0000                     ?_FVR_Initialize:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     0000                     ?_CMP1_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     0000                     ?_CMP1_GetOutputStatus:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     0000                     ?_SYSTEM_Initialize:	
  1066                           ; 1 bytes @ 0x0
  1067                           
